Material_Quality,Concrete_Grade,Steel_Grade,Age_of_Building,No_of_Floors,Foundation_Depth,Soil_Type,Seismic_Zone,Load_Bearing_Capacity,Moisture_Exposure,Maintenance_Frequency,Strength,Durability
5,M40,Fe500,41,6,12.0,Sandy,V,498,Medium,0,95.89,29.91
3,M30,Fe415,23,19,9.5,Clay,I,324,High,0,83.34,41.19
4,M30,Fe500,46,17,12.5,Loam,V,302,Low,1,97.21,46.38
7,M40,Fe500,31,3,19.4,Rocky,V,325,Low,0,116.34,87.67
8,M20,Fe415,7,2,17.7,Sandy,IV,177,High,2,86.65,84.35
5,M30,Fe415,31,15,11.6,Clay,IV,368,High,3,85.12,37.64
7,M40,Fe500,19,4,16.0,Sandy,V,266,Medium,5,114.24,101.58
5,M40,Fe415,21,3,10.7,Rocky,IV,290,Low,2,85.26,72.0
10,M30,Fe500,3,20,5.0,Loam,V,202,High,3,131.38,103.37
7,M20,Fe415,47,3,11.2,Clay,V,451,Medium,4,67.06,65.09
8,M40,Fe500,8,19,19.7,Sandy,III,150,Low,3,141.58,112.43
4,M20,Fe415,8,3,19.9,Clay,II,541,Medium,0,80.87,90.67
5,M25,Fe500,19,15,16.5,Loam,V,195,Low,1,93.1,83.26
9,M25,Fe500,50,13,17.4,Clay,II,152,High,0,94.16,78.27
8,M40,Fe500,40,17,10.5,Loam,I,337,High,2,109.0,102.91
7,M25,Fe500,19,3,8.5,Sandy,II,159,Medium,0,84.96,90.86
10,M25,Fe415,11,12,15.3,Loam,I,435,Low,4,114.64,175.89
8,M25,Fe415,22,13,11.1,Rocky,III,489,Low,1,94.77,93.3
6,M40,Fe500,47,20,8.0,Sandy,IV,415,Low,3,101.51,44.37
9,M40,Fe500,11,11,13.1,Rocky,V,177,Low,1,136.13,114.42
9,M25,Fe415,20,3,14.6,Sandy,II,375,Medium,4,90.91,140.04
9,M40,Fe415,30,11,5.7,Rocky,IV,471,Medium,5,108.28,102.16
4,M30,Fe500,48,10,16.7,Sandy,I,238,Low,1,91.16,57.45
3,M25,Fe415,47,18,15.3,Loam,I,312,High,2,58.49,66.75
7,M25,Fe415,20,2,11.0,Clay,V,381,Medium,2,80.15,67.5
6,M25,Fe415,31,19,9.9,Clay,IV,476,High,2,66.8,38.15
